[ utils/colab ] Warning: not importing colab dependencies
[ utils/setup ] Reading config: config.maze2d:maze2d_large_v1
[ utils/setup ] Using overrides | config: config.maze2d | dataset: maze2d_large_v1
[ utils/setup ] Lazy fstring | diffusion_loadpath : f:diffusion/H{horizon}_T{n_diffusion_steps} --> diffusion/H256_T256
[ utils/setup ] Setting exp_name to: plans/release_H256_T256_LimitsNormalizer_b1_condFalse
[ utils/setup ] Saved args to logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/args.json
maxiter 200000
extend len 0.05
neighbor_radius 0.05
goal_radius 0.05
debug rrt star [ 0.98777569  6.07171958  0.09405647 -0.19510352]
does start point collide False
[iter   1] tree size=   2, best_goal_dist=6.676
[iter 2451] tree size= 757, best_goal_dist=1.094
[iter 2454] tree size= 758, best_goal_dist=1.081
[iter 2455] tree size= 759, best_goal_dist=1.081
[iter 2456] tree size= 760, best_goal_dist=1.081
[iter 2460] tree size= 761, best_goal_dist=1.081
[iter 2461] tree size= 762, best_goal_dist=1.081
[iter 2462] tree size= 763, best_goal_dist=1.081
[iter 2463] tree size= 764, best_goal_dist=1.036
[iter 2464] tree size= 765, best_goal_dist=1.036
[iter 2466] tree size= 766, best_goal_dist=1.036
[iter 2467] tree size= 767, best_goal_dist=1.036
[iter 2468] tree size= 768, best_goal_dist=1.036
[iter 2470] tree size= 769, best_goal_dist=1.000
[iter 2471] tree size= 770, best_goal_dist=1.000
[iter 2472] tree size= 771, best_goal_dist=1.000
[iter 2476] tree size= 772, best_goal_dist=0.957
[iter 2479] tree size= 773, best_goal_dist=0.957
[iter 2481] tree size= 774, best_goal_dist=0.957
[iter 2487] tree size= 775, best_goal_dist=0.908
[iter 2488] tree size= 776, best_goal_dist=0.864
[iter 2490] tree size= 777, best_goal_dist=0.864
[iter 2493] tree size= 778, best_goal_dist=0.864
[iter 2494] tree size= 779, best_goal_dist=0.864
[iter 2496] tree size= 780, best_goal_dist=0.816
[iter 2502] tree size= 781, best_goal_dist=0.816
[iter 2505] tree size= 782, best_goal_dist=0.816
[iter 2507] tree size= 783, best_goal_dist=0.816
[iter 2508] tree size= 784, best_goal_dist=0.816
[iter 2509] tree size= 785, best_goal_dist=0.816
[iter 2510] tree size= 786, best_goal_dist=0.816
[iter 2513] tree size= 787, best_goal_dist=0.816
[iter 2514] tree size= 788, best_goal_dist=0.816
[iter 2516] tree size= 789, best_goal_dist=0.816
[iter 2519] tree size= 790, best_goal_dist=0.775
[iter 2522] tree size= 791, best_goal_dist=0.775
[iter 2524] tree size= 792, best_goal_dist=0.775
[iter 2526] tree size= 793, best_goal_dist=0.775
[iter 2527] tree size= 794, best_goal_dist=0.775
[iter 2529] tree size= 795, best_goal_dist=0.775
[iter 2530] tree size= 796, best_goal_dist=0.775
[iter 2532] tree size= 797, best_goal_dist=0.775
[iter 2534] tree size= 798, best_goal_dist=0.775
[iter 2537] tree size= 799, best_goal_dist=0.725
[iter 2540] tree size= 800, best_goal_dist=0.725
[iter 2541] tree size= 801, best_goal_dist=0.687
[iter 2544] tree size= 802, best_goal_dist=0.687
[iter 2545] tree size= 803, best_goal_dist=0.687
[iter 2547] tree size= 804, best_goal_dist=0.687
[iter 2551] tree size= 805, best_goal_dist=0.687
[iter 2552] tree size= 806, best_goal_dist=0.687
[iter 2553] tree size= 807, best_goal_dist=0.687
[iter 2555] tree size= 808, best_goal_dist=0.687
[iter 2556] tree size= 809, best_goal_dist=0.687
[iter 2557] tree size= 810, best_goal_dist=0.687
[iter 2560] tree size= 811, best_goal_dist=0.687
[iter 2561] tree size= 812, best_goal_dist=0.687
[iter 2562] tree size= 813, best_goal_dist=0.687
[iter 2565] tree size= 814, best_goal_dist=0.687
[iter 2566] tree size= 815, best_goal_dist=0.687
[iter 2567] tree size= 816, best_goal_dist=0.687
[iter 2569] tree size= 817, best_goal_dist=0.687
[iter 2574] tree size= 818, best_goal_dist=0.687
[iter 2576] tree size= 819, best_goal_dist=0.687
[iter 2579] tree size= 820, best_goal_dist=0.687
[iter 2580] tree size= 821, best_goal_dist=0.687
[iter 2581] tree size= 822, best_goal_dist=0.687
[iter 2584] tree size= 823, best_goal_dist=0.687
[iter 2585] tree size= 824, best_goal_dist=0.650
[iter 2586] tree size= 825, best_goal_dist=0.650
[iter 2587] tree size= 826, best_goal_dist=0.650
[iter 2588] tree size= 827, best_goal_dist=0.650
[iter 2589] tree size= 828, best_goal_dist=0.650
[iter 2590] tree size= 829, best_goal_dist=0.650
[iter 2591] tree size= 830, best_goal_dist=0.650
[iter 2592] tree size= 831, best_goal_dist=0.650
[iter 2593] tree size= 832, best_goal_dist=0.650
[iter 2594] tree size= 833, best_goal_dist=0.650
[iter 2596] tree size= 834, best_goal_dist=0.650
[iter 2597] tree size= 835, best_goal_dist=0.603
[iter 2601] tree size= 836, best_goal_dist=0.603
[iter 2604] tree size= 837, best_goal_dist=0.603
[iter 2606] tree size= 838, best_goal_dist=0.603
[iter 2607] tree size= 839, best_goal_dist=0.603
[iter 2609] tree size= 840, best_goal_dist=0.603
[iter 2611] tree size= 841, best_goal_dist=0.603
[iter 2612] tree size= 842, best_goal_dist=0.603
[iter 2613] tree size= 843, best_goal_dist=0.553
[iter 2614] tree size= 844, best_goal_dist=0.553
[iter 2616] tree size= 845, best_goal_dist=0.553
[iter 2617] tree size= 846, best_goal_dist=0.553
[iter 2619] tree size= 847, best_goal_dist=0.553
[iter 2620] tree size= 848, best_goal_dist=0.553
[iter 2621] tree size= 849, best_goal_dist=0.553
[iter 2622] tree size= 850, best_goal_dist=0.553
[iter 2623] tree size= 851, best_goal_dist=0.553
[iter 2627] tree size= 852, best_goal_dist=0.553
[iter 2630] tree size= 853, best_goal_dist=0.553
[iter 2631] tree size= 854, best_goal_dist=0.553
[iter 2635] tree size= 855, best_goal_dist=0.553
[iter 2638] tree size= 856, best_goal_dist=0.553
[iter 2639] tree size= 857, best_goal_dist=0.553
[iter 2641] tree size= 858, best_goal_dist=0.553
[iter 2642] tree size= 859, best_goal_dist=0.553
[iter 2643] tree size= 860, best_goal_dist=0.508
[iter 2644] tree size= 861, best_goal_dist=0.508
[iter 2646] tree size= 862, best_goal_dist=0.508
[iter 2647] tree size= 863, best_goal_dist=0.508
[iter 2649] tree size= 864, best_goal_dist=0.508
[iter 2650] tree size= 865, best_goal_dist=0.458
[iter 2651] tree size= 866, best_goal_dist=0.458
[iter 2656] tree size= 867, best_goal_dist=0.458
[iter 2657] tree size= 868, best_goal_dist=0.458
[iter 2658] tree size= 869, best_goal_dist=0.458
[iter 2659] tree size= 870, best_goal_dist=0.458
[iter 2660] tree size= 871, best_goal_dist=0.458
[iter 2662] tree size= 872, best_goal_dist=0.458
[iter 2663] tree size= 873, best_goal_dist=0.458
[iter 2667] tree size= 874, best_goal_dist=0.458
[iter 2668] tree size= 875, best_goal_dist=0.458
[iter 2669] tree size= 876, best_goal_dist=0.458
[iter 2670] tree size= 877, best_goal_dist=0.458
[iter 2671] tree size= 878, best_goal_dist=0.458
[iter 2673] tree size= 879, best_goal_dist=0.458
[iter 2674] tree size= 880, best_goal_dist=0.414
[iter 2675] tree size= 881, best_goal_dist=0.414
[iter 2679] tree size= 882, best_goal_dist=0.414
[iter 2683] tree size= 883, best_goal_dist=0.370
[iter 2684] tree size= 884, best_goal_dist=0.370
[iter 2685] tree size= 885, best_goal_dist=0.370
[iter 2688] tree size= 886, best_goal_dist=0.370
[iter 2689] tree size= 887, best_goal_dist=0.370
[iter 2690] tree size= 888, best_goal_dist=0.370
[iter 2691] tree size= 889, best_goal_dist=0.370
[iter 2694] tree size= 890, best_goal_dist=0.370
[iter 2695] tree size= 891, best_goal_dist=0.346
[iter 2696] tree size= 892, best_goal_dist=0.314
[iter 2698] tree size= 893, best_goal_dist=0.314
[iter 2700] tree size= 894, best_goal_dist=0.314
[iter 2702] tree size= 895, best_goal_dist=0.314
[iter 2703] tree size= 896, best_goal_dist=0.314
[iter 2705] tree size= 897, best_goal_dist=0.314
[iter 2706] tree size= 898, best_goal_dist=0.314
[iter 2708] tree size= 899, best_goal_dist=0.280
[iter 2711] tree size= 900, best_goal_dist=0.280
[iter 2712] tree size= 901, best_goal_dist=0.280
[iter 2713] tree size= 902, best_goal_dist=0.280
[iter 2714] tree size= 903, best_goal_dist=0.280
[iter 2715] tree size= 904, best_goal_dist=0.280
[iter 2716] tree size= 905, best_goal_dist=0.280
[iter 2717] tree size= 906, best_goal_dist=0.280
[iter 2718] tree size= 907, best_goal_dist=0.280
[iter 2720] tree size= 908, best_goal_dist=0.280
[iter 2721] tree size= 909, best_goal_dist=0.280
[iter 2722] tree size= 910, best_goal_dist=0.280
[iter 2723] tree size= 911, best_goal_dist=0.280
[iter 2726] tree size= 912, best_goal_dist=0.280
[iter 2727] tree size= 913, best_goal_dist=0.280
[iter 2729] tree size= 914, best_goal_dist=0.280
[iter 2730] tree size= 915, best_goal_dist=0.280
[iter 2731] tree size= 916, best_goal_dist=0.280
[iter 2733] tree size= 917, best_goal_dist=0.231
[iter 2734] tree size= 918, best_goal_dist=0.231
[iter 2735] tree size= 919, best_goal_dist=0.231
[iter 2737] tree size= 920, best_goal_dist=0.231
[iter 2740] tree size= 921, best_goal_dist=0.231
[iter 2742] tree size= 922, best_goal_dist=0.231
[iter 2743] tree size= 923, best_goal_dist=0.231
[iter 2744] tree size= 924, best_goal_dist=0.231
[iter 2746] tree size= 925, best_goal_dist=0.231
[iter 2748] tree size= 926, best_goal_dist=0.231
[iter 2749] tree size= 927, best_goal_dist=0.231
[iter 2750] tree size= 928, best_goal_dist=0.231
[iter 2751] tree size= 929, best_goal_dist=0.231
[iter 2752] tree size= 930, best_goal_dist=0.231
[iter 2754] tree size= 931, best_goal_dist=0.231
[iter 2757] tree size= 932, best_goal_dist=0.231
[iter 2758] tree size= 933, best_goal_dist=0.181
[iter 2759] tree size= 934, best_goal_dist=0.143
[iter 2760] tree size= 935, best_goal_dist=0.143
[iter 2762] tree size= 936, best_goal_dist=0.143
[iter 2763] tree size= 937, best_goal_dist=0.143
[iter 2765] tree size= 938, best_goal_dist=0.143
[iter 2766] tree size= 939, best_goal_dist=0.143
[iter 2767] tree size= 940, best_goal_dist=0.143
[iter 2768] tree size= 941, best_goal_dist=0.094
[iter 2770] tree size= 942, best_goal_dist=0.094
[iter 2771] tree size= 943, best_goal_dist=0.094
[iter 2772] tree size= 944, best_goal_dist=0.094
[iter 2775] tree size= 945, best_goal_dist=0.094
[iter 2782] tree size= 946, best_goal_dist=0.094
[iter 2783] tree size= 947, best_goal_dist=0.094
[iter 2784] tree size= 948, best_goal_dist=0.094
[iter 2785] tree size= 949, best_goal_dist=0.094
[iter 2786] tree size= 950, best_goal_dist=0.094
[iter 2787] tree size= 951, best_goal_dist=0.094
[iter 2788] tree size= 952, best_goal_dist=0.094
[iter 2789] tree size= 953, best_goal_dist=0.094
[iter 2790] tree size= 954, best_goal_dist=0.094
[iter 2795] tree size= 955, best_goal_dist=0.094
[iter 2798] tree size= 956, best_goal_dist=0.094
[iter 2799] tree size= 957, best_goal_dist=0.094
[iter 2801] tree size= 958, best_goal_dist=0.094
[iter 2802] tree size= 959, best_goal_dist=0.094
[iter 2803] tree size= 960, best_goal_dist=0.094
[iter 2804] tree size= 961, best_goal_dist=0.094
[iter 2805] tree size= 962, best_goal_dist=0.094
[iter 2806] tree size= 963, best_goal_dist=0.094
[iter 2807] tree size= 964, best_goal_dist=0.082
[iter 2809] tree size= 965, best_goal_dist=0.082
[iter 2811] tree size= 966, best_goal_dist=0.082
[iter 2813] tree size= 967, best_goal_dist=0.082
[iter 2814] tree size= 968, best_goal_dist=0.082
[iter 2815] tree size= 969, best_goal_dist=0.082
[iter 2817] tree size= 970, best_goal_dist=0.082
[iter 2822] tree size= 971, best_goal_dist=0.082
[iter 2825] tree size= 972, best_goal_dist=0.082
[iter 2829] tree size= 973, best_goal_dist=0.082
[iter 2831] tree size= 974, best_goal_dist=0.082
[iter 2832] tree size= 975, best_goal_dist=0.082
[iter 2834] tree size= 976, best_goal_dist=0.082
[iter 2836] tree size= 977, best_goal_dist=0.082
[iter 2837] tree size= 978, best_goal_dist=0.082
[iter 2838] tree size= 979, best_goal_dist=0.082
[iter 2841] tree size= 980, best_goal_dist=0.082
[iter 2842] tree size= 981, best_goal_dist=0.082
[iter 2845] tree size= 982, best_goal_dist=0.082
[iter 2847] tree size= 983, best_goal_dist=0.082
[iter 2848] tree size= 984, best_goal_dist=0.082
[iter 2850] tree size= 985, best_goal_dist=0.082
[iter 2852] tree size= 986, best_goal_dist=0.082
[iter 2853] tree size= 987, best_goal_dist=0.082
[iter 2854] tree size= 988, best_goal_dist=0.082
[iter 2856] tree size= 989, best_goal_dist=0.082
[iter 2858] tree size= 990, best_goal_dist=0.082
[iter 2859] tree size= 991, best_goal_dist=0.082
[iter 2860] tree size= 992, best_goal_dist=0.082
[iter 2861] tree size= 993, best_goal_dist=0.082
[iter 2862] tree size= 994, best_goal_dist=0.082
[iter 2864] tree size= 995, best_goal_dist=0.082
[iter 2865] tree size= 996, best_goal_dist=0.082
[iter 2866] tree size= 997, best_goal_dist=0.082
[iter 2867] tree size= 998, best_goal_dist=0.082
[iter 2868] tree size= 999, best_goal_dist=0.082
[iter 2869] tree size=1000, best_goal_dist=0.082
[iter 2870] tree size=1001, best_goal_dist=0.082
[iter 2872] tree size=1002, best_goal_dist=0.082
[iter 2873] tree size=1003, best_goal_dist=0.082
[iter 2875] tree size=1004, best_goal_dist=0.082
[iter 2876] tree size=1005, best_goal_dist=0.082
[iter 2877] tree size=1006, best_goal_dist=0.082
[iter 2878] tree size=1007, best_goal_dist=0.082
[iter 2879] tree size=1008, best_goal_dist=0.082
[iter 2880] tree size=1009, best_goal_dist=0.082
[iter 2882] tree size=1010, best_goal_dist=0.082
[iter 2883] tree size=1011, best_goal_dist=0.082
[iter 2884] tree size=1012, best_goal_dist=0.082
[iter 2885] tree size=1013, best_goal_dist=0.082
[iter 2886] tree size=1014, best_goal_dist=0.082
[iter 2887] tree size=1015, best_goal_dist=0.082
[iter 2888] tree size=1016, best_goal_dist=0.082
[iter 2890] tree size=1017, best_goal_dist=0.082
[iter 2892] tree size=1018, best_goal_dist=0.082
[iter 2893] tree size=1019, best_goal_dist=0.082
[iter 2894] tree size=1020, best_goal_dist=0.082
[iter 2898] tree size=1021, best_goal_dist=0.082
[iter 2899] tree size=1022, best_goal_dist=0.082
[iter 2902] tree size=1023, best_goal_dist=0.082
[iter 2904] tree size=1024, best_goal_dist=0.082
[iter 2906] tree size=1025, best_goal_dist=0.082
[iter 2907] tree size=1026, best_goal_dist=0.082
[iter 2912] tree size=1027, best_goal_dist=0.082
[iter 2917] tree size=1028, best_goal_dist=0.082
[iter 2918] tree size=1029, best_goal_dist=0.082
[iter 2919] tree size=1030, best_goal_dist=0.082
[iter 2920] tree size=1031, best_goal_dist=0.082
[iter 2922] tree size=1032, best_goal_dist=0.082
[iter 2924] tree size=1033, best_goal_dist=0.082
[iter 2925] tree size=1034, best_goal_dist=0.082
[iter 2928] tree size=1035, best_goal_dist=0.082
[iter 2931] tree size=1036, best_goal_dist=0.082
[iter 2932] tree size=1037, best_goal_dist=0.082
[iter 2934] tree size=1038, best_goal_dist=0.082
[iter 2937] tree size=1039, best_goal_dist=0.082
[iter 2938] tree size=1040, best_goal_dist=0.082
[iter 2940] tree size=1041, best_goal_dist=0.082
[iter 2941] tree size=1042, best_goal_dist=0.082
[iter 2942] tree size=1043, best_goal_dist=0.082
[iter 2943] tree size=1044, best_goal_dist=0.082
[iter 2946] tree size=1045, best_goal_dist=0.082
[iter 2947] tree size=1046, best_goal_dist=0.082
[iter 2950] tree size=1047, best_goal_dist=0.082
[iter 2951] tree size=1048, best_goal_dist=0.082
[iter 2952] tree size=1049, best_goal_dist=0.082
[iter 2953] tree size=1050, best_goal_dist=0.082
[iter 2956] tree size=1051, best_goal_dist=0.082
[iter 2957] tree size=1052, best_goal_dist=0.082
[iter 2964] tree size=1053, best_goal_dist=0.082
[iter 2966] tree size=1054, best_goal_dist=0.082
[iter 2967] tree size=1055, best_goal_dist=0.082
[iter 2968] tree size=1056, best_goal_dist=0.082
[iter 2970] tree size=1057, best_goal_dist=0.082
[iter 2971] tree size=1058, best_goal_dist=0.082
[iter 2974] tree size=1059, best_goal_dist=0.082
[iter 2975] tree size=1060, best_goal_dist=0.082
[iter 2976] tree size=1061, best_goal_dist=0.082
[iter 2979] tree size=1062, best_goal_dist=0.082
[iter 2980] tree size=1063, best_goal_dist=0.082
[iter 2981] tree size=1064, best_goal_dist=0.082
[iter 2982] tree size=1065, best_goal_dist=0.082
[iter 2983] tree size=1066, best_goal_dist=0.082
[iter 2984] tree size=1067, best_goal_dist=0.082
[iter 2985] tree size=1068, best_goal_dist=0.082
[iter 2987] tree size=1069, best_goal_dist=0.082
[iter 2991] tree size=1070, best_goal_dist=0.082
[iter 2993] tree size=1071, best_goal_dist=0.082
[iter 2999] tree size=1072, best_goal_dist=0.082
[iter 3000] tree size=1073, best_goal_dist=0.082
[iter 3001] tree size=1074, best_goal_dist=0.082
[iter 3002] tree size=1075, best_goal_dist=0.082
[iter 3003] tree size=1076, best_goal_dist=0.082
[iter 3004] tree size=1077, best_goal_dist=0.082
[iter 3007] tree size=1078, best_goal_dist=0.082
[iter 3008] tree size=1079, best_goal_dist=0.082
[iter 3011] tree size=1080, best_goal_dist=0.082
[iter 3013] tree size=1081, best_goal_dist=0.082
[iter 3016] tree size=1082, best_goal_dist=0.082
[iter 3017] tree size=1083, best_goal_dist=0.082
[iter 3018] tree size=1084, best_goal_dist=0.082
[iter 3019] tree size=1085, best_goal_dist=0.082
[iter 3020] tree size=1086, best_goal_dist=0.082
[iter 3021] tree size=1087, best_goal_dist=0.082
[iter 3022] tree size=1088, best_goal_dist=0.082
[iter 3025] tree size=1089, best_goal_dist=0.082
[iter 3026] tree size=1090, best_goal_dist=0.082
[iter 3027] tree size=1091, best_goal_dist=0.082
[iter 3029] tree size=1092, best_goal_dist=0.082
[iter 3032] tree size=1093, best_goal_dist=0.082
[iter 3033] tree size=1094, best_goal_dist=0.082
[iter 3034] tree size=1095, best_goal_dist=0.082
[iter 3035] tree size=1096, best_goal_dist=0.082
[iter 3036] tree size=1097, best_goal_dist=0.082
[iter 3038] tree size=1098, best_goal_dist=0.082
[iter 3040] tree size=1099, best_goal_dist=0.082
[iter 3041] tree size=1100, best_goal_dist=0.082
[iter 3044] tree size=1101, best_goal_dist=0.082
[iter 3045] tree size=1102, best_goal_dist=0.082
[iter 3046] tree size=1103, best_goal_dist=0.082
[iter 3047] tree size=1104, best_goal_dist=0.082
[iter 3052] tree size=1105, best_goal_dist=0.082
[iter 3053] tree size=1106, best_goal_dist=0.082
[iter 3057] tree size=1107, best_goal_dist=0.082
[iter 3058] tree size=1108, best_goal_dist=0.082
[iter 3059] tree size=1109, best_goal_dist=0.082
[iter 3060] tree size=1110, best_goal_dist=0.082
[iter 3061] tree size=1111, best_goal_dist=0.082
[iter 3062] tree size=1112, best_goal_dist=0.082
[iter 3064] tree size=1113, best_goal_dist=0.082
[iter 3065] tree size=1114, best_goal_dist=0.082
[iter 3066] tree size=1115, best_goal_dist=0.082
[iter 3067] tree size=1116, best_goal_dist=0.082
[iter 3069] tree size=1117, best_goal_dist=0.082
[iter 3073] tree size=1118, best_goal_dist=0.082
[iter 3074] tree size=1119, best_goal_dist=0.082
[iter 3075] tree size=1120, best_goal_dist=0.082
[iter 3076] tree size=1121, best_goal_dist=0.082
[iter 3078] tree size=1122, best_goal_dist=0.082
[iter 3079] tree size=1123, best_goal_dist=0.082
[iter 3082] tree size=1124, best_goal_dist=0.082
[iter 3083] tree size=1125, best_goal_dist=0.082
[iter 3084] tree size=1126, best_goal_dist=0.082
[iter 3085] tree size=1127, best_goal_dist=0.082
[iter 3087] tree size=1128, best_goal_dist=0.082
[iter 3088] tree size=1129, best_goal_dist=0.082
[iter 3089] tree size=1130, best_goal_dist=0.082
[iter 3090] tree size=1131, best_goal_dist=0.082
[iter 3092] tree size=1132, best_goal_dist=0.082
[iter 3093] tree size=1133, best_goal_dist=0.082
[iter 3095] tree size=1134, best_goal_dist=0.082
[iter 3096] tree size=1135, best_goal_dist=0.082
[iter 3097] tree size=1136, best_goal_dist=0.082
[iter 3098] tree size=1137, best_goal_dist=0.082
[iter 3099] tree size=1138, best_goal_dist=0.082
[iter 3100] tree size=1139, best_goal_dist=0.082
[iter 3101] tree size=1140, best_goal_dist=0.082
[iter 3102] tree size=1141, best_goal_dist=0.082
[iter 3103] tree size=1142, best_goal_dist=0.082
[iter 3108] tree size=1143, best_goal_dist=0.082
[iter 3110] tree size=1144, best_goal_dist=0.082
[iter 3111] tree size=1145, best_goal_dist=0.082
[iter 3113] tree size=1146, best_goal_dist=0.082
[iter 3115] tree size=1147, best_goal_dist=0.082
[iter 3119] tree size=1148, best_goal_dist=0.082
[iter 3120] tree size=1149, best_goal_dist=0.082
